# robots.txt for Anchor Business Valuations & Financial Services
# https://anchorbvfs.vercel.app/

# Allow all search engines to crawl the site
User-agent: *
Allow: /

# Disallow crawling of admin or private areas (if any)
Disallow: /admin/
Disallow: /private/
Disallow: /_next/
Disallow: /api/

# Allow crawling of images
Allow: /images/
Allow: /assets/

# Sitemap location
Sitemap: https://anchorbvfs.vercel.app/sitemap.xml

# Crawl delay (optional, remove if not needed)
# Crawl-delay: 10

# Block specific bots if needed (examples below - uncomment if needed)
# User-agent: AhrefsBot
# Disallow: /

# User-agent: SemrushBot
# Disallow: /

# User-agent: MJ12bot
# Disallow: /
